ID,income,gender,age,marriage,children,residence,price,loan,house,four,target
410,407352,Female,34,married,2,central,25.8,17713,with_parents,FALSE,F
411,1030824,Male,31,married,0,central,14.5,18520,with_parents,TRUE,F
412,1061316,Male,43,married,1,central,22.2,48132,with_parents,FALSE,T
413,948348,Female,26,married,0,central,28.9,29205,rent,TRUE,F
414,682512,Male,49,married,0,central,28.5,17419,with_parents,TRUE,F
415,1057044,Male,52,married,1,central,19.6,27143,rent,TRUE,T
416,870636,Male,40,married,3,central,23.7,36379,rent,FALSE,F
417,409332,Female,54,married,2,central,18.7,53716,with_parents,FALSE,F
418,477768,Male,57,married,0,central,21.7,33453,with_parents,FALSE,F
419,392196,Male,36,married,2,central,21,40433,with_parents,FALSE,F
420,1101384,Female,23,married,0,central,14.8,34096,with_parents,TRUE,F
421,359184,Male,33,married,2,central,19.7,56463,rent,FALSE,F
422,780312,Female,41,married,1,central,21.7,48019,with_parents,FALSE,F
423,1158804,Female,46,married,1,central,29.5,50680,rent,FALSE,T
424,893940,Male,27,married,0,central,19.7,57707,rent,FALSE,F
425,305004,Female,20,married,0,central,22.6,37189,with_parents,FALSE,F
426,800868,Male,29,married,0,central,24.9,29917,with_parents,FALSE,F
427,1191648,Female,41,married,2,central,21.8,40881,rent,FALSE,T
428,722460,Female,40,married,1,central,15.1,25311,rent,FALSE,F
429,677844,Female,39,married,0,central,27.7,47771,with_parents,FALSE,F
430,326364,Female,20,married,0,central,28.8,52957,with_parents,FALSE,F
431,818604,Female,45,married,3,central,26,41595,rent,FALSE,F
432,325344,Male,63,married,0,central,18.3,41182,rent,FALSE,F
433,410916,Male,59,married,2,central,26.1,42059,rent,FALSE,F
434,1101624,Female,32,married,2,central,14.6,48817,with_parents,FALSE,F
435,638628,Female,31,married,0,central,24.6,19176,rent,TRUE,F
436,341556,Male,55,married,3,central,19.5,33355,rent,FALSE,F
437,1048188,Female,30,married,1,central,26.7,48543,with_parents,FALSE,T
438,277896,Female,25,married,0,central,20.1,36169,rent,FALSE,F
439,656196,Male,64,married,0,central,25.1,27134,rent,FALSE,F
440,985044,Male,53,married,0,central,26.1,33531,rent,FALSE,F
441,982656,Male,38,married,0,central,18.7,38201,with_parents,FALSE,F
442,924384,Male,59,married,2,central,24.8,26390,with_parents,TRUE,T
443,566712,Female,23,married,0,central,29.2,34739,with_parents,FALSE,F
444,390360,Male,42,married,1,central,24.4,29939,rent,FALSE,F
445,349848,Female,28,married,1,central,21.2,30063,rent,FALSE,F
446,1036092,Male,56,married,2,central,15.7,38391,with_parents,FALSE,F
447,753936,Female,39,married,0,central,23.3,49930,rent,FALSE,F
448,872544,Male,30,married,0,central,28.8,47118,with_parents,FALSE,F
449,938292,Female,64,married,1,central,23.1,42839,rent,FALSE,F
450,975552,Male,39,married,0,central,27.5,26936,rent,TRUE,F
451,929040,Female,24,married,3,central,17.1,59501,with_parents,FALSE,F
452,337356,Female,45,married,1,central,26.5,21522,with_parents,FALSE,F
453,727128,Male,33,married,1,central,22.2,32532,rent,FALSE,F
454,279060,Male,55,married,0,central,28.1,25034,with_parents,FALSE,F
455,1152732,Male,34,married,0,central,28.3,27522,with_parents,TRUE,T
456,467736,Male,21,married,1,central,21.1,56465,with_parents,FALSE,F
457,556776,Male,53,married,1,central,20.4,19725,rent,FALSE,F
458,603792,Female,64,married,3,central,26.2,53293,rent,FALSE,F
459,548124,Male,21,married,1,central,13.2,50458,rent,FALSE,F
460,555972,Male,62,married,3,central,21,57048,with_parents,FALSE,F
461,907980,Male,20,married,3,central,12.9,20443,rent,TRUE,T
462,775980,Female,27,married,3,central,14.4,31014,rent,FALSE,F
463,1121880,Female,26,married,1,central,23.2,34926,rent,TRUE,T
464,471120,Male,59,married,3,central,18.5,28058,with_parents,FALSE,F
465,979788,Female,24,married,2,central,19.3,32987,rent,FALSE,F
466,1014720,Female,47,married,0,central,29.8,47052,with_parents,FALSE,T
467,555564,Female,62,married,3,central,24.5,45082,rent,FALSE,F
468,1190844,Male,35,married,2,central,22.3,30971,rent,TRUE,T
469,1023480,Female,53,married,0,central,17.7,42275,with_parents,FALSE,F
470,934956,Male,21,married,3,central,26.3,48785,with_parents,FALSE,F
471,915744,Male,34,married,0,central,19.1,37718,rent,FALSE,F
472,1029744,Male,34,married,3,central,14,57957,rent,FALSE,F
473,602172,Female,64,married,3,central,12.3,58872,rent,FALSE,F
474,534864,Male,42,married,3,central,19.4,23302,with_parents,FALSE,F
475,1163688,Male,20,married,2,central,20.7,43843,rent,FALSE,T
476,521064,Male,43,married,3,central,22.5,38359,with_parents,FALSE,F
477,1068456,Female,21,married,2,central,22.4,22100,with_parents,TRUE,T
478,847272,Male,34,married,1,central,28.4,24956,rent,TRUE,T
479,368676,Female,41,married,2,central,22.1,49518,with_parents,FALSE,F
480,684840,Male,32,married,3,central,15.6,34902,rent,FALSE,F
481,434952,Male,37,married,2,central,28.4,24959,with_parents,FALSE,F
482,885000,Male,46,married,2,central,27.1,19263,rent,TRUE,T
483,653784,Female,20,married,2,central,14.1,55047,rent,FALSE,F
484,470760,Male,21,married,0,central,13.5,34193,rent,FALSE,F
485,272160,Male,39,married,2,central,13.2,18017,with_parents,FALSE,F
486,965820,Female,43,married,1,central,26.4,19561,with_parents,TRUE,T
487,996408,Female,50,married,1,central,28.5,58834,rent,FALSE,F
488,631320,Male,50,married,3,central,23.2,34778,with_parents,FALSE,F
489,1048512,Male,22,married,1,central,16.5,44132,rent,FALSE,F
490,868776,Female,45,married,0,central,27.8,53984,with_parents,FALSE,F
491,265260,Male,53,married,2,central,15.8,35761,rent,FALSE,F
492,966312,Male,43,married,3,central,27.5,57523,with_parents,FALSE,F
493,529704,Female,36,married,2,central,26.4,56469,with_parents,FALSE,F
494,737640,Female,49,married,2,central,22,54719,rent,FALSE,F
495,784440,Male,51,married,2,central,19.8,16952,rent,TRUE,T
496,786252,Male,45,married,2,central,21.9,21846,rent,TRUE,T
497,968340,Female,64,married,0,central,12.4,36064,rent,FALSE,F
498,271284,Male,22,married,1,central,24.6,40686,rent,FALSE,F
499,1155636,Female,63,married,2,central,15.8,23684,rent,TRUE,T
500,778308,Male,33,married,1,central,16.5,43662,rent,FALSE,F
501,469680,Male,40,married,0,central,13.3,57321,rent,FALSE,F
502,797172,Female,58,married,3,central,15.8,42135,with_parents,FALSE,F
503,904800,Male,58,married,2,central,27.7,52647,rent,FALSE,F
504,1142508,Male,42,married,0,central,25.5,35815,rent,TRUE,T
505,658404,Male,48,married,2,central,13.1,23121,with_parents,FALSE,F
506,300684,Female,35,married,1,central,20.7,49712,with_parents,FALSE,F
507,524016,Female,33,married,0,central,19.7,49775,with_parents,FALSE,F
508,283728,Male,53,married,1,central,16.8,30887,with_parents,FALSE,F
509,1051992,Male,26,married,3,central,29.6,54366,rent,FALSE,T
510,1144380,Male,23,single,0,central,24.2,33770,with_parents,TRUE,F
511,1122396,Female,31,single,0,central,16.4,31484,with_parents,TRUE,F
512,1117308,Male,35,single,0,central,26.3,43147,rent,FALSE,F
513,1070292,Male,27,single,0,central,25.6,48485,with_parents,FALSE,F
514,1032612,Female,54,single,2,central,25.1,37651,with_parents,FALSE,F
515,1016580,Male,29,single,0,central,21.8,57739,rent,FALSE,F
516,917376,Male,26,single,0,central,16.5,33146,rent,FALSE,F
517,605844,Male,54,single,0,central,16.9,50792,with_parents,FALSE,F
518,575808,Male,60,single,0,central,13.5,50177,rent,FALSE,F
519,541908,Female,49,single,0,central,12,39017,with_parents,FALSE,F
520,533556,Male,45,single,0,central,21.7,55837,rent,FALSE,F
521,526188,Male,20,single,0,central,28.6,41389,with_parents,FALSE,F
522,502956,Female,54,single,0,central,21.1,33230,with_parents,FALSE,F
523,502704,Female,48,single,0,central,24.2,58151,rent,FALSE,F
524,473148,Male,47,single,0,central,15.4,23601,with_parents,FALSE,F
525,394440,Female,27,single,0,central,25,38603,with_parents,FALSE,F
526,359148,Female,48,single,0,central,13.4,43612,rent,FALSE,F
527,320712,Male,24,single,0,central,24.1,37764,with_parents,FALSE,F
528,1187232,Female,39,single,0,central,22.9,49275,rent,FALSE,F
529,425364,Male,32,single,0,central,25.4,41924,rent,FALSE,F
530,525276,Female,39,single,1,central,13.1,47098,rent,FALSE,F
531,685596,Female,28,single,0,central,23.4,17834,with_parents,TRUE,F
532,1047504,Male,32,single,0,central,18.5,23433,rent,TRUE,F
533,448212,Female,22,single,0,central,14.6,47951,rent,FALSE,F
534,1186416,Male,45,single,0,central,18.4,30962,rent,TRUE,F
535,1006200,Male,48,single,0,central,27,22430,rent,TRUE,F
536,427944,Female,20,single,0,central,13.8,51548,with_parents,FALSE,F
537,1029132,Male,55,single,0,central,18.3,26894,rent,TRUE,F
538,911700,Female,42,single,0,central,14.5,54899,with_parents,FALSE,F
539,1126560,Male,44,single,0,central,21.6,54773,with_parents,FALSE,F
540,983112,Female,35,single,0,central,20.1,42914,with_parents,FALSE,F
541,515604,Female,39,single,0,central,28.3,58473,with_parents,FALSE,F
542,784596,Male,39,single,0,central,13.5,55693,with_parents,FALSE,F
543,276024,Male,55,single,0,central,20.2,26017,with_parents,FALSE,F
544,432300,Female,27,single,0,central,16.5,22507,with_parents,FALSE,F
545,897252,Female,52,single,0,central,18.1,20619,with_parents,TRUE,F
546,453960,Male,46,single,0,central,15.6,34797,with_parents,FALSE,F
547,1003296,Female,32,single,0,central,27.1,30361,with_parents,TRUE,F
548,936576,Female,21,single,0,central,23.7,28909,with_parents,TRUE,F
549,871764,Male,23,single,0,central,26.3,55556,with_parents,FALSE,F
550,724788,Female,48,single,0,central,17.4,36673,rent,FALSE,F
551,496068,Female,47,single,0,central,15,44926,rent,FALSE,F
552,835800,Male,56,single,0,central,22.2,22655,with_parents,TRUE,F
553,610368,Male,63,single,0,central,25.9,30086,rent,FALSE,F
554,665460,Female,31,single,0,central,23.1,47071,with_parents,FALSE,F
555,855624,Female,45,single,0,central,28.4,48283,rent,FALSE,F
556,898932,Female,57,single,0,central,19.5,33097,with_parents,FALSE,F
557,380064,Male,20,single,0,central,24.2,16062,rent,FALSE,F
558,266232,Male,43,single,0,central,19.3,47923,rent,FALSE,F
559,1132776,Male,47,single,0,central,16.1,53514,with_parents,FALSE,F
560,342048,Male,45,single,0,central,24.8,57376,rent,FALSE,F
561,869376,Male,30,single,0,central,19.2,16488,rent,TRUE,F
562,798360,Female,27,single,0,central,26.4,45731,rent,FALSE,F
563,1111728,Female,58,single,1,central,14.1,52973,with_parents,FALSE,F
564,777504,Male,30,single,0,central,28,46917,with_parents,FALSE,F
565,380136,Male,27,single,0,central,15.7,27083,with_parents,FALSE,F
566,424632,Male,38,single,0,central,19.9,39074,rent,FALSE,F
567,367020,Male,20,single,0,central,20.3,38207,with_parents,FALSE,F
568,586464,Male,60,single,0,central,26.5,56246,rent,FALSE,F
569,1084056,Male,25,single,0,central,14.4,43607,with_parents,FALSE,F
570,566148,Male,64,single,0,central,24.4,57591,with_parents,FALSE,F
571,1128792,Female,52,single,0,central,14.2,51583,rent,FALSE,F
572,493620,Female,28,single,0,central,13.9,25112,with_parents,FALSE,F
573,795372,Male,64,single,0,central,22.9,45844,with_parents,FALSE,F
574,353472,Female,38,single,0,central,13.3,21587,rent,FALSE,F
575,324360,Female,33,single,0,central,25.4,31223,with_parents,FALSE,F
576,985236,Female,20,single,0,central,25,51947,rent,FALSE,F
577,1008360,Female,46,single,0,central,18.9,50757,rent,FALSE,F
578,1080432,Male,43,single,0,central,18.3,20204,with_parents,TRUE,F
579,799404,Female,59,single,0,central,26.4,58978,rent,FALSE,F
580,1000932,Male,35,single,0,central,29.6,58165,with_parents,FALSE,F
581,992880,Male,30,single,0,central,21.7,40227,rent,FALSE,F
582,378108,Male,55,single,0,central,26.3,48422,rent,FALSE,F
583,641412,Female,59,single,0,central,23.5,59137,rent,FALSE,F
584,637872,Male,25,single,0,central,17.2,45669,rent,FALSE,F
585,865884,Male,53,single,0,central,27.6,50701,rent,FALSE,F
586,1187316,Male,58,single,0,central,25.2,31329,with_parents,TRUE,F
587,1091088,Male,32,single,0,central,18.9,18652,rent,TRUE,F
588,348732,Female,55,single,0,central,20.3,21255,rent,FALSE,F
589,1097136,Male,45,single,0,central,25.6,55664,with_parents,FALSE,F
590,799680,Male,33,single,0,central,25.9,34894,with_parents,FALSE,F
591,276000,Female,37,single,0,central,25.7,25909,rent,FALSE,F
592,349332,Female,23,single,0,central,14.5,22112,with_parents,FALSE,F
593,595632,Female,25,single,0,central,15.5,54430,with_parents,FALSE,F
594,509052,Female,39,single,0,central,15.1,46200,rent,FALSE,F
595,1162164,Female,50,single,0,central,27.6,52603,rent,FALSE,F
596,735492,Male,58,single,0,central,18.6,33954,with_parents,FALSE,F
597,391608,Male,50,single,0,central,25.9,51791,with_parents,FALSE,F
598,535200,Female,56,single,0,central,28.8,45739,with_parents,FALSE,F
599,1058124,Male,41,single,0,central,27.6,34192,with_parents,TRUE,F
600,598716,Male,41,single,0,central,13.4,38871,rent,FALSE,F
601,388404,Male,39,single,0,central,24,20224,with_parents,FALSE,F
602,368328,Male,55,single,0,central,28,17038,with_parents,FALSE,F
603,914796,Female,64,single,0,central,13.8,52034,with_parents,FALSE,F
604,883020,Female,41,single,0,central,20.8,55713,with_parents,FALSE,F
605,835584,Female,57,single,0,central,28.8,23384,with_parents,TRUE,F
606,996408,Female,23,single,0,central,25.8,41986,with_parents,FALSE,F
607,702804,Female,46,single,0,central,21.6,49714,with_parents,FALSE,F
608,884256,Male,31,single,0,central,25.8,53219,rent,FALSE,F
609,1159140,Male,49,single,0,central,27,20152,rent,TRUE,F
610,1062336,Female,25,single,0,central,28.4,29829,with_parents,TRUE,F
611,804444,Female,56,single,0,central,16,49693,rent,FALSE,F
612,895344,Female,62,single,0,central,17.9,37401,rent,FALSE,F
613,905364,Male,43,single,0,central,12.2,31691,rent,FALSE,F
614,967512,Female,37,single,0,central,15.8,19792,with_parents,TRUE,F
615,397740,Male,20,single,0,central,22.8,33062,rent,FALSE,F
616,993912,Male,27,single,0,central,19.6,57890,rent,FALSE,F
617,1081896,Male,33,single,0,central,25.6,59076,rent,FALSE,F
618,920004,Male,30,single,0,central,29.4,54366,rent,FALSE,F
619,1121748,Male,36,single,0,central,21.1,42955,rent,FALSE,F
620,317136,Male,49,single,0,central,14.3,56446,with_parents,FALSE,F
621,664260,Female,34,single,0,central,15.2,53036,rent,FALSE,F
622,1148208,Male,40,single,0,central,22.5,16311,rent,TRUE,F
623,472020,Male,58,single,0,central,23.6,58818,rent,FALSE,F
624,1131564,Male,40,single,0,central,18.7,38505,rent,FALSE,F
625,1169184,Male,57,single,0,central,12.8,53289,rent,FALSE,F
626,1019232,Female,45,single,0,central,21.1,53632,with_parents,FALSE,F
627,465240,Male,51,single,0,central,19.1,28442,rent,FALSE,F
628,291816,Female,62,single,0,central,18.3,51027,with_parents,FALSE,F
629,1088100,Female,64,single,0,central,23.7,34860,rent,TRUE,F
630,700800,Male,22,single,0,central,13.7,59361,with_parents,FALSE,F
631,886620,Female,64,single,0,central,15.5,36613,with_parents,FALSE,F
632,816060,Male,34,single,0,central,26.1,34921,with_parents,FALSE,F
633,638868,Female,24,single,0,central,18.6,36750,with_parents,FALSE,F
634,1005600,Female,30,single,0,central,29.5,24562,rent,TRUE,F
635,877416,Male,37,single,0,central,15.1,42928,rent,FALSE,F
636,840996,Male,35,single,0,central,16.2,45215,rent,FALSE,F
637,951156,Female,22,single,0,central,17.8,19174,rent,TRUE,F
638,436152,Female,52,single,0,central,27,53277,with_parents,FALSE,F
639,886212,Female,39,single,0,central,14.9,32468,with_parents,FALSE,F
640,976080,Female,22,single,0,central,27.1,51940,rent,FALSE,F
641,779508,Female,52,single,0,central,18.5,45728,with_parents,FALSE,F
642,1135584,Female,31,single,0,central,24,26606,with_parents,TRUE,F
643,439524,Male,30,single,0,central,25.1,22545,rent,FALSE,F
644,294432,Male,33,single,0,central,14.2,18537,with_parents,FALSE,F
645,1162716,Male,20,single,0,central,16.3,29690,rent,TRUE,F
646,487452,Male,45,single,0,central,23.5,18820,with_parents,FALSE,F
647,293400,Female,31,single,0,central,21.3,33681,with_parents,FALSE,F
648,893520,Male,50,single,0,central,25.9,53697,rent,FALSE,F
649,1024872,Male,54,single,0,central,18.6,52122,with_parents,FALSE,F
650,964740,Male,63,single,0,central,22.9,31525,with_parents,TRUE,F
651,461460,Male,44,single,0,central,14.8,18772,with_parents,FALSE,F
652,742248,Male,23,single,0,central,17,45685,with_parents,FALSE,F
653,604020,Male,64,single,0,central,17.5,54321,rent,FALSE,F
654,1031796,Male,23,single,0,central,26.3,48315,with_parents,FALSE,F
655,753528,Male,55,married,1,north,65.2,16008,rent,TRUE,T
656,874200,Female,49,married,0,north,63.1,59979,with_parents,FALSE,F
657,1045452,Male,49,married,3,north,48.1,36887,rent,FALSE,F
658,610044,Male,31,married,0,north,68.1,33442,with_parents,FALSE,F
659,737232,Male,48,married,1,north,80.5,46815,rent,FALSE,F
660,414828,Female,51,married,3,north,62.7,48590,rent,FALSE,F
661,1028616,Female,48,married,3,north,79.5,22970,with_parents,TRUE,T
662,1001280,Male,52,married,2,north,78.2,16774,with_parents,TRUE,T
663,698268,Male,34,married,0,north,54.6,32567,rent,FALSE,F
664,940224,Female,38,married,1,north,73.1,26878,rent,TRUE,T
665,1008324,Female,61,married,3,north,82.1,22873,with_parents,TRUE,T
666,288168,Male,51,married,3,north,51.2,34643,rent,FALSE,F
667,327924,Male,53,married,0,north,59.4,26192,rent,FALSE,F
668,959760,Female,28,married,2,north,49.3,40440,rent,FALSE,F
669,764868,Female,27,married,2,north,72.5,26715,rent,FALSE,F
670,315540,Male,47,married,2,north,80.3,35171,rent,FALSE,F
671,1139988,Female,44,married,1,north,67.7,47050,with_parents,FALSE,F
672,534192,Female,51,married,3,north,63.6,29340,rent,FALSE,F
673,698304,Female,39,married,3,north,47.4,30603,with_parents,FALSE,F
674,588168,Male,58,married,1,north,75.6,48079,with_parents,FALSE,F
675,1168008,Male,27,married,3,north,46.3,22571,with_parents,TRUE,T
676,700188,Male,47,married,0,north,84,57938,rent,FALSE,F
677,1172652,Male,31,single,0,north,37.7,31006,rent,TRUE,F
678,781308,Male,20,single,0,north,68.7,43737,rent,FALSE,F
679,392520,Female,34,single,0,north,37,31975,with_parents,FALSE,F
680,708816,Female,30,single,0,north,50.4,26800,rent,FALSE,F
681,678948,Female,58,single,0,north,67.2,57362,with_parents,FALSE,F
682,933132,Male,43,single,0,north,43.5,53315,with_parents,FALSE,F
683,545040,Male,55,single,0,north,55.7,38783,rent,FALSE,F
684,791100,Male,53,single,0,north,43.8,33697,with_parents,FALSE,F
685,438420,Male,47,single,0,north,61.6,39526,rent,FALSE,F
686,288708,Male,23,single,0,north,55.2,43427,rent,FALSE,F
687,384336,Male,24,single,0,north,44.4,52809,rent,FALSE,F
688,571884,Male,20,single,0,north,66.9,47267,rent,FALSE,F
689,491412,Female,36,single,0,north,71.2,42018,rent,FALSE,F
690,740640,Female,47,single,0,north,81.1,48667,with_parents,FALSE,F
691,391080,Female,31,single,0,north,67,24395,with_parents,FALSE,F
692,411600,Female,57,single,0,north,38.7,28063,rent,FALSE,F
693,542688,Male,35,single,0,north,38.4,20787,with_parents,FALSE,F
694,1078788,Female,50,single,0,north,66.3,34273,rent,TRUE,F
695,997740,Female,23,single,0,north,70.5,59469,rent,FALSE,F
696,548892,Male,33,single,0,north,64.4,30434,with_parents,FALSE,F
697,1125324,Female,21,married,1,north,68.6,40304,rent,FALSE,F
698,1084884,Male,29,married,1,north,78.6,24687,with_parents,TRUE,T
699,1068348,Male,26,married,1,north,11.2,51723,with_parents,FALSE,F
700,1056336,Male,46,married,2,north,63.9,52945,with_parents,FALSE,F
701,1006524,Female,38,married,1,north,38.9,37102,with_parents,FALSE,F
702,1001208,Male,35,married,1,north,14.7,27631,with_parents,TRUE,T
703,953016,Female,30,married,0,north,63.6,17287,rent,TRUE,F
704,932136,Male,58,married,2,north,43.1,55591,rent,FALSE,F
705,660432,Female,61,married,1,north,45.9,33401,with_parents,FALSE,F
706,544512,Male,33,married,2,north,42.7,41433,rent,FALSE,F
707,449124,Female,52,married,2,north,77.3,42165,rent,FALSE,F
708,446880,Female,31,married,0,north,39.7,55464,with_parents,FALSE,F
709,307080,Male,56,married,3,north,47.7,23837,with_parents,FALSE,F
710,288036,Female,56,married,4,north,84.1,35513,with_parents,FALSE,F
711,277404,Female,39,married,2,north,56.4,31432,rent,FALSE,F
712,1099788,Female,42,married,1,north,67.7,40908,with_parents,FALSE,F
713,821676,Male,54,married,1,north,66.4,24924,rent,TRUE,T
714,698400,Male,63,married,3,north,42.7,59222,with_parents,FALSE,F
715,876996,Female,58,married,0,north,76.7,33941,with_parents,FALSE,F
716,883464,Female,31,married,2,north,47.7,47361,rent,FALSE,F
717,783324,Male,48,married,1,north,58.9,54958,rent,FALSE,F
718,623112,Male,49,married,1,north,40.1,53530,rent,FALSE,F
719,851568,Female,34,married,3,north,57.3,24236,with_parents,TRUE,T
720,729612,Female,56,married,3,north,70.2,51316,with_parents,FALSE,F
721,471672,Female,40,married,3,north,84.9,54292,with_parents,FALSE,F
722,881412,Female,53,married,0,north,63.5,42070,rent,FALSE,F
723,975468,Male,41,married,2,north,69.7,39810,rent,FALSE,F
724,626844,Male,55,married,1,north,39.9,58540,with_parents,FALSE,F
725,1002864,Female,58,married,3,north,63.5,58180,with_parents,FALSE,F
726,801168,Female,20,married,0,north,38.9,24836,rent,TRUE,F
727,534396,Male,58,married,3,north,58,43400,with_parents,FALSE,F
728,425568,Female,29,married,3,north,79.9,29211,with_parents,FALSE,F
729,668028,Male,59,married,1,north,41.9,36255,with_parents,FALSE,F
730,561096,Male,46,married,1,north,63.2,26321,with_parents,FALSE,F
731,876312,Male,38,married,2,north,46.6,33452,with_parents,FALSE,F
732,738060,Female,40,married,0,north,50.2,16967,rent,TRUE,F
733,570636,Female,50,married,3,north,49.2,36613,rent,FALSE,F
734,1006188,Female,29,married,2,north,46.5,18697,rent,TRUE,T
735,264204,Female,26,married,1,north,70.4,25098,with_parents,FALSE,F
736,1069704,Female,60,married,0,north,44.2,29890,rent,TRUE,F
737,587640,Female,41,married,1,north,40,24549,with_parents,FALSE,F
738,547668,Female,39,married,2,north,40.4,34546,with_parents,FALSE,F
739,551652,Female,33,married,2,north,87.3,57258,with_parents,FALSE,F
740,352980,Female,52,married,0,north,56.4,36219,rent,FALSE,F
741,891624,Male,39,married,0,north,77,56318,rent,FALSE,F
742,334332,Female,24,married,3,north,47.9,22893,rent,FALSE,F
743,891948,Male,39,married,1,north,78.9,28231,with_parents,TRUE,T
744,1141128,Female,56,married,1,north,72.3,54958,rent,FALSE,F
745,548904,Male,29,married,0,north,67.2,34715,with_parents,FALSE,F
746,484692,Female,42,married,1,north,42.7,57005,rent,FALSE,F
747,1110588,Male,47,married,0,north,68.3,19299,with_parents,TRUE,F
748,628620,Male,35,married,1,north,71.2,51353,rent,FALSE,F
749,1198236,Male,40,married,3,north,37.6,41529,with_parents,FALSE,F
750,1062252,Male,52,married,2,north,87.4,17832,with_parents,TRUE,T
751,587040,Female,32,married,3,north,86.8,49024,with_parents,FALSE,F
752,1162788,Female,62,married,0,north,54.9,45817,with_parents,FALSE,F
753,987252,Female,20,married,0,north,62.6,34163,with_parents,FALSE,F
754,767844,Male,58,married,0,north,49.6,49346,rent,FALSE,F
755,1184484,Male,32,married,0,north,66.1,57523,with_parents,FALSE,F
756,860112,Male,41,married,0,north,65.6,41076,rent,FALSE,F
757,1151724,Male,23,married,2,north,80.7,30442,rent,TRUE,T
758,864840,Female,49,married,3,north,75.2,24822,with_parents,TRUE,T
759,780492,Male,60,married,1,north,63.9,22384,with_parents,TRUE,T
760,297756,Female,55,married,0,north,65.5,34376,rent,FALSE,F
761,692196,Male,58,married,2,north,60.1,34859,rent,FALSE,F
762,887340,Female,23,married,3,north,71.6,52253,rent,FALSE,F
763,577716,Female,28,married,1,north,65.6,51957,with_parents,FALSE,F
764,1006512,Male,59,married,3,north,45.1,48032,with_parents,FALSE,F
765,1170120,Male,37,married,0,north,75.5,46858,rent,FALSE,F
766,937740,Male,47,married,0,north,44,39493,rent,FALSE,F
767,1006560,Male,59,married,2,north,39.2,30078,rent,TRUE,T
768,460884,Male,34,married,3,north,54.7,54201,rent,FALSE,F
769,503052,Male,39,married,1,north,54.7,59517,with_parents,FALSE,F
770,711936,Female,50,married,2,north,38,40170,with_parents,FALSE,F
771,1138992,Male,29,married,1,north,50.1,50470,rent,FALSE,F
772,1172028,Female,29,married,2,north,82.8,51573,rent,FALSE,F
773,473748,Male,21,married,3,north,47.3,26741,rent,FALSE,F
774,855060,Female,32,married,3,north,83.6,17541,with_parents,TRUE,T
775,1034208,Female,51,married,3,north,74.2,48969,with_parents,FALSE,F
776,534756,Female,26,married,1,north,69.3,46423,rent,FALSE,F
777,953496,Female,24,married,3,north,65.7,19303,rent,TRUE,T
778,1112268,Female,45,married,0,north,67.6,50868,rent,FALSE,F
779,859968,Female,35,married,1,north,68.3,30764,rent,FALSE,F
780,815184,Female,52,married,0,north,41.9,30206,with_parents,FALSE,F
781,984012,Male,40,married,0,north,52.6,57979,with_parents,FALSE,F
782,1171236,Male,57,married,1,north,70.8,49072,with_parents,FALSE,F
783,711372,Female,27,married,2,north,52.9,59980,rent,FALSE,F
784,896244,Female,28,married,3,north,77.2,57882,rent,FALSE,F
785,497892,Male,30,married,1,north,43.9,18397,rent,FALSE,F
786,696228,Female,32,married,3,north,59.1,20584,with_parents,TRUE,T
787,632676,Female,46,married,1,north,46.9,34568,with_parents,FALSE,F
788,489612,Female,46,married,2,north,60.5,55950,rent,FALSE,F
789,307776,Female,53,married,0,north,73.2,22535,rent,FALSE,F
790,770916,Female,30,married,0,north,37.4,35427,with_parents,FALSE,F
791,456408,Male,45,married,3,north,62.7,58550,with_parents,FALSE,F
792,1065852,Male,30,married,1,north,78.6,27855,with_parents,TRUE,T
793,800388,Female,33,married,0,north,40.1,17360,rent,TRUE,F
794,322488,Female,25,married,2,north,87.6,28759,with_parents,FALSE,F
795,638160,Male,52,married,2,north,55.1,54200,rent,FALSE,F
796,275052,Male,35,married,0,north,61.7,30948,rent,FALSE,F
797,951648,Male,47,married,3,north,50.7,43604,with_parents,FALSE,F
798,614280,Male,49,married,1,north,55.4,22957,with_parents,FALSE,F
799,982092,Female,49,married,2,north,83,30545,with_parents,TRUE,T
800,1081476,Male,29,married,1,north,80.9,43658,rent,FALSE,F
801,932328,Female,58,married,0,north,81.9,25614,with_parents,TRUE,F
802,1141500,Female,64,married,3,north,76.7,45230,rent,FALSE,F
803,425676,Male,46,married,2,north,44,46437,rent,FALSE,F
804,909384,Female,38,married,0,north,50.6,46704,with_parents,FALSE,F
805,457464,Female,40,married,0,north,47.9,41529,rent,FALSE,F
806,445596,Female,61,married,1,north,76.7,25749,rent,FALSE,F
807,1169772,Male,63,married,0,north,73.4,16275,rent,TRUE,F
808,806820,Female,37,married,0,north,77.5,53034,with_parents,FALSE,F
809,869184,Male,41,married,1,north,73.7,19740,rent,TRUE,T
810,978720,Female,23,married,1,north,77.9,24726,with_parents,TRUE,T
811,608124,Female,35,married,0,north,50.7,53997,rent,FALSE,F
812,919512,Male,40,married,2,north,46.1,27849,with_parents,TRUE,T
813,942108,Female,64,married,0,north,78.5,26107,with_parents,TRUE,F
814,816540,Male,32,married,1,north,77.3,47617,rent,FALSE,F
815,617916,Female,26,married,3,north,79.4,21254,with_parents,FALSE,F
816,1086864,Female,27,married,3,north,37.5,42307,with_parents,FALSE,F
817,595632,Male,38,married,1,north,85.4,59999,rent,FALSE,F
818,1178388,Female,41,married,2,north,38.5,51491,rent,FALSE,F
